; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\i2c.o --asm_dir=.\Lst\ --list_dir=.\Lst\ --depend=.\obj\i2c.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I.\Inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\INC\NXP\LPC11Uxx -D__MICROLIB -D__UVISION_VERSION=536 -D__DEBUG_FLASH --omf_browse=.\obj\i2c.crf Src\I2c.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  I2C_IRQHandler PROC
;;;37     *****************************************************************************/
;;;38     void I2C_IRQHandler(void) 
000000  b500              PUSH     {lr}
000108  e011              B        |L1.302|
                  |L1.266|
00010a  e057              B        |L1.444|
                  |L1.268|
;;;105    		}
;;;106    		else
;;;107    		{
;;;108    			if(g_I2C_Setting.I2CReadLength != 0)
00010c  4994              LDR      r1,|L1.864|
00010e  7ac9              LDRB     r1,[r1,#0xb]  ; g_I2C_Setting
000110  2900              CMP      r1,#0
000112  d006              BEQ      |L1.290|
;;;109    			{
;;;110    				LPC_I2C->CONSET = I2CONSET_STA;/* Set Repeated-start flag */
000114  2120              MOVS     r1,#0x20
000116  064a              LSLS     r2,r1,#25
000118  6011              STR      r1,[r2,#0]
;;;111    				g_I2C_Setting.I2CMasterState = I2C_REPEATED_START; 
00011a  2105              MOVS     r1,#5
00011c  4a90              LDR      r2,|L1.864|
00011e  7011              STRB     r1,[r2,#0]
000120  e005              B        |L1.302|
                  |L1.290|
;;;112    			}
;;;113    			else
;;;114    			{
;;;115    				g_I2C_Setting.I2CMasterState = DATA_NACK;
000122  2107              MOVS     r1,#7
000124  4a8e              LDR      r2,|L1.864|
000126  7011              STRB     r1,[r2,#0]
;;;116    				LPC_I2C->CONSET = I2CONSET_STO;/* Set Stop flag */
000128  2110              MOVS     r1,#0x10
00012a  068a              LSLS     r2,r1,#26
00012c  6011              STR      r1,[r2,#0]
                  |L1.302|
;;;117    			}
;;;118    		}		
;;;119    		break;
00012e  e047              B        |L1.448|
;;;120    	
;;;121    		case 0x40:/* Master Receive, SLA_R has been sent */
;;;122    		if(g_I2C_Setting.I2CReadLength == 1)
000130  498b              LDR      r1,|L1.864|
000132  7ac9              LDRB     r1,[r1,#0xb]  ; g_I2C_Setting
000134  2901              CMP      r1,#1
000136  d103              BNE      |L1.320|
;;;123    		{
;;;124    			/* Will go to State 0x58 */
;;;125    			LPC_I2C->CONCLR = I2CONCLR_AAC;/* assert NACK after data is received */
000138  2104              MOVS     r1,#4
00013a  070a              LSLS     r2,r1,#28
00013c  6191              STR      r1,[r2,#0x18]
00013e  e002              B        |L1.326|
                  |L1.320|
;;;126    		}
;;;127    		else
;;;128    		{
;;;129    			/* Will go to State 0x50 */
;;;130    			LPC_I2C->CONSET = I2CONSET_AA;/* assert ACK after data is received */
000140  2104              MOVS     r1,#4
000142  070a              LSLS     r2,r1,#28
000144  6011              STR      r1,[r2,#0]
                  |L1.326|
;;;131    		}		
;;;132    		break;
000146  e03b              B        |L1.448|
;;;133    	
;;;134    		case 0x50:/* Data byte has been received, regardless following ACK or NACK */
;;;135    		g_I2C_Setting.I2CSlaveBuffer[g_I2C_Setting.RdIndex] = LPC_I2C->DAT;
000148  2101              MOVS     r1,#1
00014a  0789              LSLS     r1,r1,#30
00014c  6889              LDR      r1,[r1,#8]
00014e  b2ca              UXTB     r2,r1
000150  4983              LDR      r1,|L1.864|
000152  7b4b              LDRB     r3,[r1,#0xd]  ; g_I2C_Setting
000154  1dc9              ADDS     r1,r1,#7
000156  54ca              STRB     r2,[r1,r3]
;;;136    		g_I2C_Setting.RdIndex++;
000158  1fc9              SUBS     r1,r1,#7
00015a  7b49              LDRB     r1,[r1,#0xd]  ; g_I2C_Setting
00015c  1c49              ADDS     r1,r1,#1
00015e  4a80              LDR      r2,|L1.864|
000160  7351              STRB     r1,[r2,#0xd]
;;;137    		
;;;138    		if(g_I2C_Setting.RdIndex < g_I2C_Setting.I2CReadLength)
000162  4611              MOV      r1,r2
000164  7b49              LDRB     r1,[r1,#0xd]  ; g_I2C_Setting
000166  7ad2              LDRB     r2,[r2,#0xb]  ; g_I2C_Setting
000168  4291              CMP      r1,r2
00016a  da06              BGE      |L1.378|
;;;139    		{   
;;;140    			g_I2C_Setting.I2CMasterState = DATA_ACK;
00016c  2106              MOVS     r1,#6
00016e  4a7c              LDR      r2,|L1.864|
000170  7011              STRB     r1,[r2,#0]
;;;141    			LPC_I2C->CONSET = I2CONSET_AA;/* assert ACK after data is received */
000172  2104              MOVS     r1,#4
000174  070a              LSLS     r2,r1,#28
000176  6011              STR      r1,[r2,#0]
000178  e005              B        |L1.390|
                  |L1.378|
;;;142    		}
;;;143    		else
;;;144    		{
;;;145    			g_I2C_Setting.I2CMasterState = DATA_NACK;
00017a  2107              MOVS     r1,#7
00017c  4a78              LDR      r2,|L1.864|
00017e  7011              STRB     r1,[r2,#0]
;;;146    			LPC_I2C->CONCLR = I2CONCLR_AAC;/* assert NACK on last byte */
000180  2104              MOVS     r1,#4
000182  070a              LSLS     r2,r1,#28
000184  6191              STR      r1,[r2,#0x18]
                  |L1.390|
;;;147    		}		
;;;148    		break;
000186  e01b              B        |L1.448|
;;;149    	
;;;150    		case 0x58:
;;;151    		g_I2C_Setting.I2CSlaveBuffer[g_I2C_Setting.RdIndex] = LPC_I2C->DAT;
000188  2101              MOVS     r1,#1
00018a  0789              LSLS     r1,r1,#30
00018c  6889              LDR      r1,[r1,#8]
00018e  b2ca              UXTB     r2,r1
000190  4973              LDR      r1,|L1.864|
000192  7b4b              LDRB     r3,[r1,#0xd]  ; g_I2C_Setting
000194  1dc9              ADDS     r1,r1,#7
000196  54ca              STRB     r2,[r1,r3]
;;;152    		g_I2C_Setting.RdIndex++;
000198  1fc9              SUBS     r1,r1,#7
00019a  7b49              LDRB     r1,[r1,#0xd]  ; g_I2C_Setting
00019c  1c49              ADDS     r1,r1,#1
00019e  4a70              LDR      r2,|L1.864|
0001a0  7351              STRB     r1,[r2,#0xd]
;;;153    		g_I2C_Setting.I2CMasterState = DATA_NACK;
0001a2  2107              MOVS     r1,#7
0001a4  7011              STRB     r1,[r2,#0]
;;;154    		LPC_I2C->CONSET = I2CONSET_STO;/* Set Stop flag */ 
0001a6  2110              MOVS     r1,#0x10
0001a8  068a              LSLS     r2,r1,#26
0001aa  6011              STR      r1,[r2,#0]
;;;155    		LPC_I2C->CONCLR = I2CONCLR_SIC;/* Clear SI flag */
0001ac  2108              MOVS     r1,#8
0001ae  6191              STR      r1,[r2,#0x18]
;;;156    		break;
0001b0  e006              B        |L1.448|
;;;157    
;;;158    		case 0x20:/* regardless, it's a NACK */
;;;159    		case 0x48:		
0001b2  bf00              NOP      
;;;160    		g_I2C_Setting.I2CMasterState = DATA_NACK;
0001b4  2107              MOVS     r1,#7
0001b6  4a6a              LDR      r2,|L1.864|
0001b8  7011              STRB     r1,[r2,#0]
;;;161    		break;
0001ba  e001              B        |L1.448|
                  |L1.444|
;;;162    	
;;;163    		case 0x38:/* Arbitration lost, in this example, we don't
0001bc  bf00              NOP      
;;;164    		deal with multiple master situation */
;;;165    		default:		
;;;166    		break;
0001be  bf00              NOP      
                  |L1.448|
0001c0  bf00              NOP                            ;53
;;;167    	}
;;;168    
;;;169    	LPC_I2C->CONCLR = I2CONCLR_SIC;	
0001c2  2108              MOVS     r1,#8
0001c4  06ca              LSLS     r2,r1,#27
0001c6  6191              STR      r1,[r2,#0x18]
;;;170    }
0001c8  bd00              POP      {pc}
;;;171    
                          ENDP

                  NDrv_API_I2C_Start PROC
;;;182    *****************************************************************************/
;;;183    Boolean NDrv_API_I2C_Start(void)
0001ca  2100              MOVS     r1,#0
;;;184    {
;;;185    	U32 Timeout = 0;
;;;186    	U8 retVal = FALSE;
0001cc  2000              MOVS     r0,#0
;;;187    
;;;188    	LPC_I2C->CONCLR = I2CONCLR_AAC | I2CONCLR_SIC | I2CONCLR_STAC | I2CONCLR_I2ENC;  
0001ce  226c              MOVS     r2,#0x6c
0001d0  2301              MOVS     r3,#1
0001d2  079b              LSLS     r3,r3,#30
0001d4  619a              STR      r2,[r3,#0x18]
;;;189    	/*--- Issue a start condition ---*/
;;;190    	LPC_I2C->CONSET = I2CONSET_STA|I2CONSET_I2EN;/* Set Start flag */       
0001d6  2260              MOVS     r2,#0x60
0001d8  601a              STR      r2,[r3,#0]
;;;191    	/*--- Wait until START transmitted ---*/
;;;192    	while(1)
0001da  e00b              B        |L1.500|
                  |L1.476|
;;;193    	{
;;;194    		if(g_I2C_Setting.I2CMasterState == I2C_DEVICEARD)
0001dc  4a60              LDR      r2,|L1.864|
0001de  7812              LDRB     r2,[r2,#0]  ; g_I2C_Setting
0001e0  2a01              CMP      r2,#1
0001e2  d101              BNE      |L1.488|
;;;195    		{    
;;;196    			retVal = TRUE;
0001e4  2001              MOVS     r0,#1
;;;197    			break;	
0001e6  e006              B        |L1.502|
                  |L1.488|
;;;198    		}
;;;199    		
;;;200    		if(Timeout >= MAX_TIMEOUT )
0001e8  4a5e              LDR      r2,|L1.868|
0001ea  4291              CMP      r1,r2
0001ec  d301              BCC      |L1.498|
;;;201    		{
;;;202    			retVal = FALSE;
0001ee  2000              MOVS     r0,#0
;;;203    			break;
0001f0  e001              B        |L1.502|
                  |L1.498|
;;;204    		}
;;;205    		Timeout++;
0001f2  1c49              ADDS     r1,r1,#1
                  |L1.500|
0001f4  e7f2              B        |L1.476|
                  |L1.502|
0001f6  bf00              NOP                            ;197
;;;206    	}	
;;;207    	return(retVal);
;;;208    }
0001f8  4770              BX       lr
;;;209    
                          ENDP

                  NDrv_API_I2C_Stop PROC
;;;219    *****************************************************************************/
;;;220    void NDrv_API_I2C_Stop(void)
0001fa  2050              MOVS     r0,#0x50
;;;221    {
;;;222    	LPC_I2C->CONSET = I2CONSET_STO|I2CONSET_I2EN;/* Set Stop flag */ 
0001fc  0681              LSLS     r1,r0,#26
0001fe  6008              STR      r0,[r1,#0]
;;;223    	LPC_I2C->CONCLR = I2CONCLR_SIC|I2CONCLR_STAC|I2CONCLR_AAC;/* Clear SI flag */ 
000200  202c              MOVS     r0,#0x2c
000202  6188              STR      r0,[r1,#0x18]
;;;224    
;;;225    	/*--- Wait for STOP detected ---*/
;;;226    	while( LPC_I2C->CONSET & I2CONSET_STO ){}  
000204  bf00              NOP      
                  |L1.518|
000206  2001              MOVS     r0,#1
000208  0780              LSLS     r0,r0,#30
00020a  6800              LDR      r0,[r0,#0]
00020c  2110              MOVS     r1,#0x10
00020e  4008              ANDS     r0,r0,r1
000210  2800              CMP      r0,#0
000212  d1f8              BNE      |L1.518|
;;;227    }
000214  4770              BX       lr
;;;228    
                          ENDP

                  nsAPI_I2C_Init PROC
;;;238    *****************************************************************************/
;;;239    void nsAPI_I2C_Init(void) 
000216  b510              PUSH     {r4,lr}
;;;240    {
;;;241    	NVIC_DisableIRQ(I2C_IRQn);   
000218  200f              MOVS     r0,#0xf
00021a  2101              MOVS     r1,#1
00021c  4081              LSLS     r1,r1,r0
00021e  4a52              LDR      r2,|L1.872|
000220  6011              STR      r1,[r2,#0]
000222  bf00              NOP      
;;;242    
;;;243    	g_I2C_Setting.I2CMasterState = I2C_IDLE;
000224  2000              MOVS     r0,#0
000226  494e              LDR      r1,|L1.864|
000228  7008              STRB     r0,[r1,#0]
;;;244    	g_I2C_Setting.I2CBusState = I2C_BUS_IDLE;
00022a  7088              STRB     r0,[r1,#2]
;;;245    	g_I2C_Setting.I2CReadLength = 0;
00022c  72c8              STRB     r0,[r1,#0xb]
;;;246    	g_I2C_Setting.I2CWriteLength = 0;
00022e  7308              STRB     r0,[r1,#0xc]
;;;247    	g_I2C_Setting.RdIndex = 0;
000230  7348              STRB     r0,[r1,#0xd]
;;;248    	g_I2C_Setting.WrIndex = 0;
000232  7388              STRB     r0,[r1,#0xe]
;;;249    	
;;;250    	/* It seems to be bit0 is for I2C, different from
;;;251    	UM. To be retested along with SSP reset. SSP and I2C
;;;252    	reset are overlapped, a known bug, for now, both SSP 
;;;253    	and I2C use bit 0 for reset enable. Once the problem
;;;254    	is fixed, change to "#if 1". */
;;;255    #if 1
;;;256    	LPC_SYSCON->PRESETCTRL |= BIT1;
000234  484d              LDR      r0,|L1.876|
000236  6840              LDR      r0,[r0,#4]
000238  2102              MOVS     r1,#2
00023a  4308              ORRS     r0,r0,r1
00023c  494b              LDR      r1,|L1.876|
00023e  6048              STR      r0,[r1,#4]
;;;257    #else
;;;258    	LPC_SYSCON->PRESETCTRL |= BIT0;
;;;259    #endif
;;;260    	LPC_SYSCON->SYSAHBCLKCTRL |= BIT5;
000240  484a              LDR      r0,|L1.876|
000242  3080              ADDS     r0,r0,#0x80
000244  6800              LDR      r0,[r0,#0]
000246  2120              MOVS     r1,#0x20
000248  4308              ORRS     r0,r0,r1
00024a  4948              LDR      r1,|L1.876|
00024c  3180              ADDS     r1,r1,#0x80
00024e  6008              STR      r0,[r1,#0]
;;;261    	LPC_IOCON->PIO0_4 &= ~0x3F;/* I2C I/O config */
000250  4847              LDR      r0,|L1.880|
000252  6900              LDR      r0,[r0,#0x10]
000254  0980              LSRS     r0,r0,#6
000256  0180              LSLS     r0,r0,#6
000258  4945              LDR      r1,|L1.880|
00025a  6108              STR      r0,[r1,#0x10]
;;;262    	LPC_IOCON->PIO0_4 |= BIT0;/*  I2C SCL */
00025c  4608              MOV      r0,r1
00025e  6900              LDR      r0,[r0,#0x10]
000260  2101              MOVS     r1,#1
000262  4308              ORRS     r0,r0,r1
000264  4942              LDR      r1,|L1.880|
000266  6108              STR      r0,[r1,#0x10]
;;;263    	LPC_IOCON->PIO0_5 &= ~0x3F;	
000268  4608              MOV      r0,r1
00026a  6940              LDR      r0,[r0,#0x14]
00026c  0980              LSRS     r0,r0,#6
00026e  0180              LSLS     r0,r0,#6
000270  6148              STR      r0,[r1,#0x14]
;;;264    	LPC_IOCON->PIO0_5 |= BIT0;/* I2C SDA */
000272  4608              MOV      r0,r1
000274  6940              LDR      r0,[r0,#0x14]
000276  2101              MOVS     r1,#1
000278  4308              ORRS     r0,r0,r1
00027a  493d              LDR      r1,|L1.880|
00027c  6148              STR      r0,[r1,#0x14]
;;;265    	
;;;266    	/*--- Clear flags ---*/
;;;267    	LPC_I2C->CONCLR = I2CONCLR_AAC | I2CONCLR_SIC | I2CONCLR_STAC | I2CONCLR_I2ENC; 
00027e  206c              MOVS     r0,#0x6c
000280  0409              LSLS     r1,r1,#16
000282  6188              STR      r0,[r1,#0x18]
;;;268    	LPC_I2C->SCLL = I2SCLL_SCLL;
000284  493b              LDR      r1,|L1.884|
000286  483c              LDR      r0,|L1.888|
000288  6800              LDR      r0,[r0,#0]  ; SystemCoreClock
00028a  f7fffffe          BL       __aeabi_uidivmod
00028e  0840              LSRS     r0,r0,#1
000290  2101              MOVS     r1,#1
000292  0789              LSLS     r1,r1,#30
000294  6148              STR      r0,[r1,#0x14]
;;;269    	LPC_I2C->SCLH = I2SCLH_SCLH;
000296  4937              LDR      r1,|L1.884|
000298  4837              LDR      r0,|L1.888|
00029a  6800              LDR      r0,[r0,#0]  ; SystemCoreClock
00029c  f7fffffe          BL       __aeabi_uidivmod
0002a0  0840              LSRS     r0,r0,#1
0002a2  2101              MOVS     r1,#1
0002a4  0789              LSLS     r1,r1,#30
0002a6  6108              STR      r0,[r1,#0x10]
;;;270    	LPC_I2C->ADR0 = AT24C512_ADDR; 
0002a8  20a0              MOVS     r0,#0xa0
0002aa  60c8              STR      r0,[r1,#0xc]
;;;271    	/* Enable the I2C Interrupt */
;;;272    	NVIC_EnableIRQ(I2C_IRQn);
0002ac  200f              MOVS     r0,#0xf
0002ae  2101              MOVS     r1,#1
0002b0  4081              LSLS     r1,r1,r0
0002b2  4a2d              LDR      r2,|L1.872|
0002b4  3a80              SUBS     r2,r2,#0x80
0002b6  6011              STR      r1,[r2,#0]
0002b8  bf00              NOP      
;;;273    	
;;;274    }
0002ba  bd10              POP      {r4,pc}
;;;275    
                          ENDP

                  nsAPI_I2C_Write PROC
;;;276    
;;;277    void nsAPI_I2C_Write(void)
0002bc  b510              PUSH     {r4,lr}
;;;278    {
;;;279          U8 u8Brk = 1; 
0002be  2401              MOVS     r4,#1
;;;280     
;;;281    	g_I2C_Setting.I2CDeviceAdr = AT24C512_ADDR;     
0002c0  20a0              MOVS     r0,#0xa0
0002c2  4927              LDR      r1,|L1.864|
0002c4  7048              STRB     r0,[r1,#1]
;;;282    	g_I2C_Setting.I2CMasterState = I2C_IDLE;		
0002c6  2000              MOVS     r0,#0
0002c8  7008              STRB     r0,[r1,#0]
;;;283    
;;;284    	if(NDrv_API_I2C_Start() != TRUE)
0002ca  f7fffffe          BL       NDrv_API_I2C_Start
0002ce  2801              CMP      r0,#1
0002d0  d002              BEQ      |L1.728|
;;;285    	{	   
;;;286    		NDrv_API_I2C_Stop();
0002d2  f7fffffe          BL       NDrv_API_I2C_Stop
                  |L1.726|
;;;287    		return;
;;;288    	}
;;;289    
;;;290    	while(u8Brk)
;;;291    	{	 
;;;292    		if(g_I2C_Setting.I2CMasterState == DATA_NACK)
;;;293    		{	
;;;294    			u8Brk = 0;
;;;295    			NDrv_API_I2C_Stop();			
;;;296    		}
;;;297    	} 
;;;298    }
0002d6  bd10              POP      {r4,pc}
                  |L1.728|
0002d8  e006              B        |L1.744|
                  |L1.730|
0002da  4821              LDR      r0,|L1.864|
0002dc  7800              LDRB     r0,[r0,#0]            ;292  ; g_I2C_Setting
0002de  2807              CMP      r0,#7                 ;292
0002e0  d102              BNE      |L1.744|
0002e2  2400              MOVS     r4,#0                 ;294
0002e4  f7fffffe          BL       NDrv_API_I2C_Stop
                  |L1.744|
0002e8  2c00              CMP      r4,#0                 ;290
0002ea  d1f6              BNE      |L1.730|
0002ec  bf00              NOP      
0002ee  e7f2              B        |L1.726|
;;;299    
                          ENDP

                  nsAPI_I2C_Read PROC
;;;300    void nsAPI_I2C_Read(void)
0002f0  b500              PUSH     {lr}
;;;301    {
;;;302    	g_I2C_Setting.I2CDeviceAdr = AT24C512_ADDR|READ_STATUS;  
0002f2  20a1              MOVS     r0,#0xa1
